FIPS_County,ID,Use_of_Force,Lethal_Force,Police_Shootings
01003,99003,88,77,0
01015,1852,78,28,5
01073,7000,1316,322,22
01089,45784,23,5,1
01097,99097,216,142,0
01103,20104,398,29,0
02016,80770,0,0,0
02020,3000,1491,776,18
02090,24230,378,78,3
02110,36400,284,132,3
02122,38420,121,11,0
02150,40950,94,33,0
02261,82200,33,5,0
04003,99003,25,2,0
04005,99005,106,2,1
04007,53700,70,0,0
04013,679683,21470,7141,256
04015,144855,709,279,8
04017,99017,55,14,1
04019,334029,6635,1725,66
04021,153961,1181,1075,8
04025,172815,320,118,20
04027,184567,1155,139,5
05031,35710,999,349,10
05041,1990,47,0,0
05045,15190,285,76,3
05119,91450,2125,938,35
05143,188513,1276,251,6
05145,99145,92,93,0
06001,597757,9650,1539,55
06003,99003,0,0,0
06005,250049,8,2,1
06007,154180,190,34,5
06009,101121,14,6,4
06011,113957,46,3,0
06013,712548,2023,670,40
06015,116037,188,5,2
06017,229665,293,31,3
06019,671825,2463,694,57
06021,153295,99,29,2
06023,234647,553,206,7
06025,269339,160,7,5
06027,99027,12,5,1
06029,544557,7799,3530,68
06031,191669,197,33,9
06033,152688,403,37,3
06035,176399,8,3,0
06037,1912109,41525,7563,505
06039,157355,142,19,4
06041,508039,1052,192,1
06043,99043,2,1,3
06045,290837,76,10,4
06047,283159,2363,339,11
06049,100493,13,3,0
06051,144409,11,2,0
06053,650993,1041,419,18
06055,223345,117,23,9
06057,261317,38,2,3
06059,937103,10890,3687,102
06061,269041,685,203,8
06063,99063,4,1,0
06065,399215,5655,1149,123
06067,251425,2979,1374,68
06069,133189,20,3,0
06071,525337,5219,1900,179
06073,394277,45684,7617,93
06075,67000,6194,890,23
06077,425817,7071,1736,23
06079,333634,676,77,5
06081,679131,2095,181,22
06083,311287,2226,512,15
06085,598294,6041,2440,39
06087,264383,2397,110,4
06089,161051,121,55,15
06091,99091,10,2,0
06093,319739,36,9,8
06095,446803,3763,1018,26
06097,423101,4779,653,12
06099,344623,1622,716,24
06101,186073,581,165,3
06103,175317,125,24,15
06105,99105,8,0,1
06107,515017,1052,354,23
06109,171783,45,7,2
06111,419159,5622,1216,11
06113,275278,670,161,14
06115,230297,113,19,7
08001,83835,663,251,18
08005,148260,19896,1223,43
08013,53820,1057,306,4
08019,38370,128,5,0
08031,20000,3729,665,58
08035,103585,303,64,2
08041,115041,4998,2398,48
08059,161730,744,93,16
08069,27425,872,365,2
08075,73935,143,38,2
08077,130737,564,274,12
08101,161101,449,326,19
08123,24950,117,0,0
09001,973940,1186,227,30
09003,997100,1389,362,23
09005,193870,11,3,0
09007,160530,19,3,0
09009,1073725,3121,256,61
09011,315050,337,26,3
09013,96050,62,5,0
09015,222689,47,3,1
10001,21200,328,0,0
10003,101470,367,71,6
10005,108230,328,10,23
11001,50000,6440,505,57
12001,124176,1843,314,7
12005,54700,127,0,6
12009,268884,3813,907,27
12011,454936,11552,1547,54
12015,99015,2142,176,3
12017,99017,1536,385,16
12019,126419,686,246,13
12021,146646,3904,976,6
12023,99023,98,33,1
12031,37400,3312,1871,64
12033,154958,1406,443,17
12035,99035,100,0,0
12049,99049,31,54,1
12051,99051,94,46,0
12053,99053,382,581,9
12055,99055,465,216,10
12057,227607,3483,1946,36
12061,99061,677,381,20
12069,99069,1510,593,29
12071,133471,2503,1977,50
12073,70600,4382,649,10
12081,107031,3301,779,24
12083,149833,5557,1612,8
12085,99085,522,288,7
12086,318577,4729,1683,197
12089,99089,91,28,1
12091,99091,282,94,1
12093,99093,164,127,1
12095,283170,3850,2772,53
12097,198672,1021,539,6
12099,280824,7214,2441,36
12101,99101,13636,427,29
12103,271378,8547,2028,28
12105,215630,7407,3691,52
12107,99107,60,34,0
12109,99109,222,57,1
12111,157826,1202,247,10
12113,99113,717,447,84
12115,163290,1814,1109,16
12117,100067,790,170,3
12127,222852,1174,783,28
12129,99129,367,280,0
12131,99131,509,312,6
13021,99021,636,0,6
13031,172287,112,34,3
13045,99045,120,49,4
13047,99047,137,48,1
13051,99991,1359,98,17
13057,99057,3500,418,4
13059,3436,1339,329,7
13063,99063,1075,423,6
13067,192015,580,261,29
13073,99073,28,14,1
13077,99077,142,161,4
13089,139029,2206,961,13
13095,1052,416,115,2
13097,23900,639,110,8
13113,158837,264,122,6
13117,99117,299,182,3
13121,125511,4011,1396,66
13135,190979,2329,1391,18
13153,179661,182,49,12
13185,177985,660,272,3
13187,99187,230,97,2
13215,19000,432,277,17
13217,20064,59,22,0
13223,99223,285,35,4
13255,99255,105,39,1
13275,76224,117,40,0
13285,143625,596,137,5
15001,99001,482,133,21
15003,17000,14106,563,27
15007,99007,197,74,0
15009,99009,790,226,2
16001,38450,907,159,17
16005,113685,1051,57,9
16011,106851,334,49,8
16027,68510,96,56,5
16031,99031,988,30,0
16039,153769,34,14,3
16057,99057,11,9,0
16069,46540,184,64,3
16083,82810,533,128,0
17019,188409,1809,145,4
17031,362091,15564,1874,182
17043,381799,2018,46,2
17089,203236,2333,238,10
17093,56887,66,10,0
17097,290473,580,787,8
17099,99099,67,1,0
17111,17887,161,6,0
17143,59000,1654,560,6
17161,114945,317,137,15
17163,25141,47,17,0
17183,18563,351,28,0
17197,65442,262,26,0
17201,164201,3754,283,7
18003,25000,4341,1049,9
18005,99005,177,75,0
18011,86372,7,0,0
18039,119767,839,0,0
18057,33620,333,59,3
18063,99063,40,12,0
18067,40392,88,52,0
18089,31000,286,29,0
18097,36003,11881,2598,48
18105,5860,1530,49,1
18127,99127,73,25,2
18141,71000,313,163,3
18157,123650,2306,170,3
18163,121163,2368,511,19
18167,174595,1365,175,4
19061,22395,1288,50,0
19103,38595,1603,172,4
19113,12000,3448,242,4
19153,107215,1572,228,37
19157,33105,132,0,0
19163,25355,3001,337,12
19169,1855,117,9,0
20015,1800,109,12,2
20035,99035,381,28,1
20045,38900,116,79,6
20057,18250,311,103,0
20059,53550,53,23,0
20061,35750,109,27,2
20091,235091,2153,46,3
20103,39000,787,11,0
20111,21275,194,33,0
20121,99121,102,7,0
20169,62700,1106,113,3
20173,79000,11374,1390,20
20177,71000,1088,142,6
20209,72000,2270,330,33
21029,99029,45,0,0
21035,54642,9,3,0
21037,5446,0,0,0
21059,99059,110,37,0
21067,46027,391,0,0
21111,48000,2016,689,65
21117,75738,53,8,0
21145,58836,174,23,0
21173,99173,9,4,0
21199,99199,10,10,2
22015,8920,1072,367,0
22019,41155,1921,477,8
22033,104033,1836,1645,23
22055,81470,619,97,15
22057,99057,286,141,5
22071,55000,2665,300,13
22095,99095,414,153,0
22103,99103,271,0,0
22109,36255,129,24,3
23001,40800,831,49,1
23005,231540,1677,433,1
23011,99011,2,0,0
23019,99019,292,0,0
23031,4860,415,40,0
24001,99001,2,1,1
24003,100603,974,216,8
24009,99009,714,63,3
24015,99015,499,180,1
24017,45750,14,3,0
24021,129346,1637,219,14
24025,99025,446,127,5
24027,99027,2659,97,9
24031,99031,2685,367,14
24033,149058,5036,961,33
24035,99035,121,10,0
24037,99037,1286,125,5
24043,36075,173,90,0
24045,168970,94,71,5
24510,4000,7486,407,43
25001,287720,422,104,0
25005,137170,1345,406,6
25007,149775,66,10,0
25009,206105,2412,278,32
25011,27100,104,14,0
25013,97840,868,664,6
25015,46330,421,77,0
25017,612680,3171,358,15
25019,43790,4,4,0
25021,276864,1348,115,4
25023,63310,712,277,9
25025,7000,201,0,9
25027,87900,196,110,0
26005,99005,352,9,1
26025,5920,590,173,8
26045,99045,621,99,3
26055,99055,245,24,0
26065,169185,1158,172,0
26075,99075,141,26,1
26077,206797,2140,365,15
26081,157100,2335,378,8
26087,99087,38,29,0
26091,99091,32,5,0
26099,24290,103,0,0
26115,99115,240,7,0
26125,303805,1379,166,2
26147,99147,85,10,0
26161,3000,915,15,0
26163,242380,3749,222,89
27003,99003,187,0,3
27037,27982,1002,30,3
27053,248796,6749,1814,19
27123,212975,3902,788,14
27137,116137,364,73,9
27145,156041,2412,654,4
28033,54040,150,25,0
28047,6220,771,193,17
28049,46140,42,23,4
28059,99059,741,256,1
29019,15670,1767,277,12
29031,11242,497,160,2
29077,70000,1414,822,37
29095,121000,2560,1351,60
29097,136689,1816,526,16
29099,99099,456,0,0
29183,217339,1752,293,6
29189,195510,778,187,4
29510,65000,3507,1566,56
30003,34225,4,3,0
30013,32800,1410,128,7
30049,99049,98,19,0
30063,149263,1606,204,10
30067,43975,102,10,0
30111,6550,762,290,14
31019,124074,56,34,0
31055,37000,1952,1323,18
31109,127109,1187,375,3
31153,141398,911,189,0
32001,24100,86,5,0
32003,169700,8000,1988,142
32005,99005,319,62,3
32007,121507,318,69,2
32019,99019,41,48,4
32023,99023,331,113,9
32031,228031,2234,437,32
33001,40180,288,44,0
33005,39300,120,7,0
33011,263160,1427,386,2
33013,51500,535,154,0
33015,149440,550,137,1
33017,19700,139,0,0
33019,99019,7,0,0
34001,537460,620,37,3
34003,2786800,1182,35,3
34005,1109310,738,36,4
34007,1111690,1359,75,2
34009,507630,356,16,0
34011,152700,1594,108,6
34013,850599,3645,158,51
34015,861570,721,21,6
34017,432930,1434,100,7
34019,438140,91,4,0
34021,512190,1278,134,2
34023,1164585,2051,224,4
34025,1704180,1705,89,6
34027,1367332,517,29,0
34029,1265370,1207,49,3
34031,860883,1083,79,6
34033,316080,116,5,1
34035,610650,475,26,7
34037,370240,127,3,1
34039,854110,1451,74,8
34041,261710,155,7,0
35001,2000,4230,1178,65
35005,64930,383,102,1
35009,16420,179,51,1
35013,118840,1535,1073,32
35015,17370,1049,209,0
35017,73260,182,21,0
35025,32520,470,108,0
35031,127491,81,30,0
35043,81420,86,47,4
35045,124845,971,180,12
35049,70500,361,96,3
35061,142431,202,29,0
36001,313455,204,226,2
36003,136954,5,6,0
36007,246132,121,143,1
36009,248104,24,24,1
36011,181104,109,20,1
36013,265740,179,54,1
36015,147495,115,143,2
36017,152996,40,41,0
36019,157593,21,26,0
36021,134990,12,1,0
36023,117411,32,39,0
36025,244395,53,61,0
36027,286607,28,41,1
36029,793173,3601,735,18
36031,40761,2,2,0
36033,284647,7,5,1
36035,167259,33,37,0
36037,145778,19,14,1
36039,153935,0,0,0
36043,218262,29,30,0
36045,257152,29,30,0
36049,142769,10,9,0
36051,179967,8,6,0
36053,169451,61,36,1
36055,431535,5796,1729,33
36057,177873,26,25,0
36059,493203,624,228,3
36061,51000,44711,8103,166
36063,340073,196,143,2
36065,595261,561,137,2
36067,458679,2663,640,4
36069,139853,132,22,0
36071,774470,104,110,1
36073,181676,7,8,1
36075,196049,22,23,0
36077,172005,32,12,1
36079,150939,4,5,0
36083,309932,81,95,0
36087,577520,98,135,0
36089,199593,12,15,0
36091,351117,285,91,1
36093,375059,95,97,0
36095,115723,2,4,0
36097,99097,3,3,0
36099,243985,18,7,0
36101,182021,49,47,0
36103,532326,191,229,0
36105,214745,22,26,0
36107,233795,64,67,0
36109,233643,42,49,0
36111,464267,41,44,0
36113,128446,12,12,0
36115,304188,14,13,0
36117,149008,162,58,1
36119,1405751,817,156,2
36121,156364,13,13,0
36123,156300,18,18,0
37001,36340,180,49,1
37019,99019,214,27,2
37021,101161,880,192,28
37023,99023,25,6,0
37025,14100,128,20,2
37027,99027,64,9,2
37031,99031,146,136,0
37035,113375,147,19,1
37049,46340,83,0,0
37051,22920,296,137,16
37063,19000,459,129,6
37067,110600,187,107,0
37071,124651,882,341,11
37081,127081,3714,755,19
37085,99085,40,17,0
37089,30720,21,4,0
37097,64740,14,12,1
37101,12860,88,0,1
37107,35920,289,33,0
37113,99113,336,23,1
37119,99991,2383,579,28
37125,10680,0,0,0
37127,99127,35,23,0
37129,74440,1078,179,5
37133,34200,229,66,1
37135,110935,251,22,0
37145,99145,67,18,0
37147,99147,194,49,5
37151,99151,584,184,1
37159,58860,177,46,3
37161,99161,11,0,1
37163,13240,66,5,0
37167,680,39,3,0
37169,99169,27,12,0
37171,99171,37,5,0
37179,99179,183,279,166
37183,172360,2346,431,18
37193,74020,91,8,1
38015,106215,2121,145,4
38017,124717,377,201,22
38035,131095,904,61,3
38067,99067,5,6,0
38089,19620,18,21,0
38101,53380,561,63,0
39001,160421,3,2,0
39005,101573,47,15,1
39007,99007,11,4,0
39009,153937,36,26,0
39011,131684,3,2,0
39013,53178,5,2,0
39015,128935,340,46,1
39017,361334,171,30,3
39021,217435,40,14,0
39023,77308,3,1,0
39025,402153,273,43,0
39027,155192,3,2,0
39029,303081,194,65,1
39031,99031,2,0,0
39033,128195,38,12,0
39035,1596679,2551,392,26
39039,120347,91,9,0
39041,136462,4,0,0
39043,206439,152,11,0
39045,41720,484,110,1
39047,99047,15,7,2
39049,433316,10481,1562,84
39051,111040,36,4,0
39053,99053,2,2,0
39055,99055,23,2,0
39057,160037,658,104,2
39059,10716,7,1,0
39061,1092922,4983,1740,36
39063,72856,106,28,0
39067,109867,2,2,0
39069,152619,54,3,0
39071,222649,224,44,0
39073,143705,3,1,0
39079,99079,3,3,0
39081,98568,35,10,0
39083,152185,6,3,0
39085,515081,496,23,2
39087,129369,51,27,0
39089,323293,929,31,0
39091,125599,10,1,0
39093,182183,525,88,2
39095,211977,3967,663,16
39097,143771,21,16,0
39099,317448,695,188,0
39103,148482,77,9,2
39105,163129,4,3,0
39107,69540,1,0,0
39111,185547,2,1,0
39113,214680,1149,641,29
39119,312281,222,51,0
39123,134320,18,3,0
39125,99125,17,12,1
39127,153993,35,11,0
39129,108888,49,18,0
39131,181073,59,28,0
39133,242825,237,26,0
39135,24234,13,4,0
39139,278039,109,15,0
39141,113325,200,52,1
39145,163449,15,5,0
39149,99149,15,4,0
39151,511822,638,95,1
39153,641266,303,94,0
39155,203524,39,14,0
39157,99157,159,15,3
39163,144859,7,3,2
39165,99165,52,40,1
39167,105389,4,1,0
39169,244545,185,27,0
39171,72626,2,2,0
39173,73274,80,15,0
39175,12112,1,0,0
40027,52500,343,173,9
40031,41850,307,144,3
40047,23950,268,103,6
40051,13950,82,17,6
40109,126550,3566,1315,72
40125,66800,281,70,0
40131,14700,175,55,1
40143,84050,1265,1301,46
40147,4450,71,27,4
41003,99003,122,61,1
41005,99005,4350,391,11
41007,10850,23,1,0
41017,104817,657,147,1
41029,47000,206,64,3
41039,192489,2299,979,12
41043,1000,1249,233,2
41047,83750,307,49,0
41051,158051,5096,3438,40
41053,99053,321,60,2
41059,99059,44,7,1
41067,212167,2255,382,14
41071,99071,75,11,0
42003,138600,4100,371,20
42017,50584,116,59,1
42027,73808,335,24,1
42041,32296,45,10,0
42043,45056,78,15,0
42045,47616,21,0,0
42069,69000,52,14,1
42071,41216,577,234,0
42077,84528,218,10,0
42079,85152,323,153,1
42091,137236,536,38,2
42095,6088,402,30,0
44001,88180,93,6,0
44003,170660,484,76,5
44005,128760,123,18,1
44007,421840,7206,1471,38
44009,253960,265,89,12
45003,550,174,39,2
45007,99007,292,39,15
45013,103703,106,40,3
45015,128830,534,163,6
45019,211759,3720,358,21
45035,99035,178,23,2
45041,99041,59,10,3
45043,99043,13,1,2
45047,99047,531,24,0
45051,49075,429,80,4
45057,99057,98,8,3
45063,99063,539,428,15
45075,152155,81,13,2
45077,99077,176,11,3
45079,115079,4131,399,11
45091,160496,328,84,9
46011,7580,12,0,0
46013,100,420,44,0
46081,60020,87,5,0
46099,158119,1173,352,15
46135,73060,306,25,0
47009,46920,563,48,2
47011,99011,154,84,1
47037,52006,1661,649,29
47043,99043,100,0,0
47045,22200,492,21,0
47051,99051,69,11,0
47065,14000,2134,484,23
47093,40000,840,269,12
47125,15160,1829,280,6
47155,99155,749,151,1
47157,76960,6640,1167,46
47163,48100,505,250,6
48005,45072,1204,176,6
48021,99021,5,2,0
48027,111324,826,360,12
48029,65000,2817,1087,89
48037,99037,187,0,2
48039,155387,225,84,7
48041,26888,1344,211,6
48061,109829,214,189,9
48085,211800,3623,341,15
48091,50820,377,33,3
48099,99099,184,69,0
48113,335452,15786,4157,86
48121,88712,521,224,6
48135,53388,831,472,12
48139,186108,350,10,1
48141,123141,6679,1734,21
48157,70808,99,22,1
48167,70048,947,452,12
48181,166677,567,202,2
48183,83012,1147,354,10
48187,66644,84,28,1
48201,208693,53363,3620,218
48203,99203,9,6,2
48209,164809,3045,161,10
48215,179075,430,253,6
48221,99221,257,12,0
48245,58820,456,128,1
48251,126043,457,144,1
48303,45000,2640,468,12
48309,76000,326,224,5
48329,48072,683,213,10
48339,16432,1466,415,3
48347,50256,106,61,1
48355,17000,2500,671,21
48361,99361,141,49,0
48375,3000,950,702,17
48401,99401,19,15,2
48409,3600,18,24,2
48423,74144,271,252,0
48439,313180,10254,1645,64
48441,1000,130,119,4
48451,64472,1699,111,4
48453,62176,14884,3827,48
48459,99459,163,69,1
48465,19792,231,24,2
48469,75428,369,102,3
48477,10156,21,3,0
48479,41464,267,158,12
48485,79000,741,369,6
48491,106388,605,170,7
48493,99493,3,0,0
49005,45860,165,24,0
49011,187530,747,60,3
49019,50700,10,0,0
49027,99027,61,55,1
49029,99029,17,2,1
49035,285900,5766,408,6
49045,175725,265,27,4
49047,99047,123,6,0
49049,201585,608,78,3
49053,102500,37,10,2
49057,155037,1706,29,0
50007,114025,1524,182,0
50025,7900,385,41,0
50027,32275,95,4,1
51001,158337,2,0,0
51003,99003,11,9,1
51005,116445,3,0,2
51007,99007,1,0,0
51009,100681,11,0,0
51013,99013,377,61,4
51015,99015,16,0,2
51019,99019,2,0,1
51023,99023,33,0,1
51025,99025,11,0,0
51029,99029,3,0,0
51031,99031,22,4,0
51033,99033,1,0,1
51035,99035,4,0,0
51041,99041,1990,277,8
51043,99043,6,0,1
51045,99045,2,0,0
51049,99049,5,0,0
51053,99053,4,0,0
51059,135707,3207,747,14
51061,99061,3,0,0
51067,167563,56,2,1
51069,99069,22,2,0
51073,99073,3,0,0
51075,99075,7,0,0
51077,99077,1,0,1
51081,99081,10,0,0
51083,172795,10,0,0
51085,102453,110,24,0
51087,99087,609,169,4
51089,99089,20,7,2
51093,172293,10,0,0
51097,99097,2,0,0
51099,99099,9,0,0
51101,184061,4,0,0
51103,141527,3,0,0
51107,209099,53,2,3
51109,146253,3,0,2
51111,99111,1,0,0
51115,99115,2,0,0
51117,173021,3,0,2
51119,99119,3,0,0
51121,123513,226,0,4
51125,99125,1,0,1
51127,99127,12,0,0
51131,12808,1,0,0
51135,106967,9,0,0
51137,158633,3,0,1
51139,99139,4,0,2
51141,99141,2,0,0
51143,114143,2,0,1
51145,99145,2,0,1
51147,27440,5,0,0
51149,99149,17,0,0
51153,181609,982,533,7
51155,164035,3,0,2
51157,99157,9,0,1
51161,180441,10,0,1
51163,99163,18,0,1
51165,209589,18,9,5
51169,182977,7,0,1
51171,131848,2,0,0
51177,99177,41,6,5
51179,99179,22,0,1
51185,107337,7,0,0
51187,129155,18,0,0
51191,31204,2,0,0
51195,124627,5,0,2
51197,99197,30,0,4
51199,99991,10,0,0
51510,1000,151,86,3
51515,5544,35,0,0
51520,9816,2,0,2
51540,14968,135,12,2
51550,16000,313,39,1
51570,18448,12,0,1
51580,19728,2,0,1
51590,21344,2,0,3
51595,25808,5,0,0
51600,26496,8,0,0
51610,27200,4,0,0
51620,29600,1,0,0
51630,29744,13,0,0
51650,35000,468,118,5
51660,35624,31,0,3
51670,38424,1,0,2
51678,45512,1,0,0
51680,47672,304,174,8
51683,48952,613,110,2
51685,48968,8,0,0
51690,49784,4,0,1
51700,56000,580,173,6
51710,57000,1346,147,11
51730,61832,5,0,0
51735,63768,2,0,0
51740,64000,3,0,5
51750,65392,6,0,0
51760,67000,1005,266,13
51770,68000,25,0,5
51775,70000,10,0,0
51790,75216,1,0,0
51800,76432,36,0,2
51810,82000,2043,92,15
51820,83680,13,0,0
51830,86160,23,3,0
51840,86720,11,0,1
53001,99001,22,22,0
53005,58235,96,53,1
53007,176112,373,50,0
53009,99009,524,73,0
53011,173071,1667,412,6
53021,152566,200,53,5
53025,99025,131,34,19
53029,99029,294,50,1
53033,340673,15530,3255,74
53035,106730,2889,382,8
53041,99041,399,37,2
53045,99045,382,100,1
53053,207091,4313,1645,48
53057,47560,483,92,0
53061,249401,2757,835,86
53063,67000,555,464,22
53065,99065,60,5,1
53067,187112,985,214,14
53069,99069,5,5,0
53073,104353,1091,201,10
53075,56625,204,28,0
53077,179087,583,545,9
54029,99029,14,6,0
54039,113639,1111,249,16
54061,154817,342,109,0
54069,86452,505,43,1
55009,130009,1344,580,8
55025,252275,3210,906,11
55035,23850,1483,140,6
55059,39225,131,147,3
55063,40775,351,100,2
55073,84475,1632,91,1
55079,53000,4038,978,34
55087,131537,931,151,5
55089,30025,29,6,0
55095,99095,183,0,0
55097,176297,338,163,0
55101,66000,1288,51,3
55105,44325,433,7,3
55109,99109,80,25,0
55115,72925,109,39,2
55117,99117,15,8,0
55131,85350,80,19,0
55133,183383,1300,305,15
55139,159639,931,125,3
56001,99001,272,15,1
56005,130860,250,72,9
56007,63900,65,10,0
56021,13900,1486,139,0
56025,13150,288,58,12
56029,114789,143,3,0
56033,69845,12,6,0
